Date,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
1/1/07,2.58,0.136,241.97,10.6,0,0,0
1/1/07,2.552,0.1,241.75,10.4,0,0,0
1/1/07,2.55,0.1,241.64,10.4,0,0,0
1/1/07,2.55,0.1,241.71,10.4,0,0,0
1/1/07,2.554,0.1,241.98,10.4,0,0,0
1/1/07,2.55,0.1,241.83,10.4,0,0,0
1/1/07,2.534,0.096,241.07,10.4,0,0,0
1/1/07,2.484,0,241.29,10.2,0,0,0
1/1/07,2.468,0,241.23,10.2,0,0,0
1/1/07,2.486,0,242.18,10.2,0,0,0
1/1/07,2.492,0,242.46,10.2,0,0,0
1/1/07,2.5,0,242.88,10.2,0,0,0
1/1/07,2.494,0,242.57,10.2,0,0,0
1/1/07,2.602,0.216,240.5,10.8,0,1,0
1/1/07,2.594,0.214,240.08,10.8,0,2,0
1/1/07,2.6,0.216,240.5,10.8,0,1,0
1/1/07,2.602,0.216,240.65,10.8,0,1,0
1/1/07,2.6,0.216,240.68,10.8,0,1,0
1/1/07,2.598,0.216,240.69,10.8,0,1,0
1/1/07,2.59,0.214,240.3,10.8,0,2,0
1/1/07,2.554,0.148,240.85,10.6,0,1,0
1/1/07,2.484,0,240.98,10.2,0,0,0
1/1/07,2.472,0,241.4,10.2,0,0,0
1/1/07,2.486,0,242.11,10.2,0,0,0
1/1/07,2.486,0,242.12,10.2,0,0,0
1/1/07,2.482,0,241.96,10.2,0,0,0
1/1/07,2.484,0,241.98,10.2,0,0,0
1/1/07,2.48,0,241.84,10.2,0,0,0
1/1/07,2.458,0,240.63,10.2,0,0,0
1/1/07,2.46,0,240.81,10.2,0,0,0
1/1/07,2.462,0,240.82,10.2,0,0,0
1/1/07,2.472,0,241.39,10.2,0,0,0
1/1/07,2.466,0,241.09,10.2,0,0,0
1/1/07,2.466,0,241.09,10.2,0,0,0
1/1/07,2.59,0.118,241.79,10.6,0,0,0
2/1/07,0.372,0,241.82,1.6,0,0,0
2/1/07,0.37,0,241.38,1.6,0,0,0
2/1/07,0.374,0,242.36,1.6,0,0,0
2/1/07,0.378,0,243.64,1.6,0,0,0
2/1/07,0.376,0,242.99,1.6,0,0,0
2/1/07,0.376,0,243.21,1.6,0,0,0
2/1/07,0.376,0,243.39,1.6,0,0,0
2/1/07,0.376,0,243.56,1.6,0,0,0
2/1/07,0.376,0,243.3,1.6,0,0,0
2/1/07,0.376,0,243.21,1.6,0,0,0
2/1/07,0.412,0.056,243.61,1.8,0,0,0
2/1/07,0.452,0.134,243.72,1.8,0,0,0
2/1/07,0.506,0.186,243.44,2.2,0,0,0
2/1/07,0.562,0.268,243.1,2.6,0,0,0
2/1/07,0.556,0.268,242.9,2.4,0,0,0
2/1/07,0.554,0.268,243.05,2.4,0,0,0
2/1/07,0.55,0.266,242.72,2.4,0,0,0
2/1/07,0.546,0.264,242.37,2.4,0,0,0
2/1/07,0.532,0.248,243.17,2.4,0,0,0
2/1/07,0.474,0.162,242.75,2,0,0,0
2/1/07,0.47,0.158,242.08,2,0,0,0
2/1/07,0.47,0.16,242.18,2,0,0,0
2/1/07,0.476,0.172,244.44,2,0,0,0
2/1/07,0.48,0.182,246.14,2,0,0,0
2/1/07,0.478,0.178,245.49,2,0,0,0
2/1/07,0.478,0.178,245.34,2,0,0,0
2/1/07,0.476,0.176,245.17,2,0,0,0
2/1/07,0.458,0.148,245.23,2,0,0,0
2/1/07,0.382,0,245.08,1.6,0,0,0
2/1/07,0.382,0,245.23,1.6,0,0,0
2/1/07,0.382,0,245.09,1.6,0,0,0
2/1/07,0.382,0,245.12,1.6,0,0,0
2/1/07,0.382,0,245.06,1.6,0,0,0
2/1/07,0.382,0,244.87,1.6,0,0,0
2/1/07,0.378,0,243.87,1.6,0,0,0
2/1/07,0.38,0,244.16,1.6,0,0,0
2/1/07,0.38,0,244.45,1.6,0,0,0
2/1/07,0.38,0,244.73,1.6,0,0,0
2/1/07,0.382,0,245.17,1.6,0,0,0
2/1/07,0.382,0,245.33,1.6,0,0,0
2/1/07,0.384,0,245.47,1.6,0,0,0
2/1/07,0.388,0,247.03,1.6,0,0,0
2/1/07,0.39,0.046,247.41,1.6,0,0,0
2/1/07,0.388,0,247.18,1.6,0,0,0
2/1/07,0.388,0,247.1,1.6,0,0,0
2/1/07,0.388,0,247.28,1.6,0,0,0
2/1/07,0.386,0,246.54,1.6,0,0,0
2/1/07,0.384,0,245.88,1.6,0,0,0
2/1/07,0.386,0,246.31,1.6,0,0,0
2/1/07,0.386,0,246.61,1.6,0,0,0
2/1/07,0.384,0,245.89,1.6,0,0,0
2/1/07,0.384,0,245.73,1.6,0,0,0
2/1/07,0.384,0,246,1.6,0,0,0
2/1/07,0.44,0.092,245.38,2,0,0,0
2/1/07,0.454,0.138,244.3,2,0,0,0
2/1/07,0.456,0.14,244.49,2,0,0,0
2/1/07,0.456,0.138,244.32,2,0,0,0
2/1/07,0.456,0.14,244.44,2,0,0,0
2/1/07,0.5,0.182,244.92,2.2,0,0,0
2/1/07,0.566,0.284,245.35,2.6,0,0,0
2/1/07,0.562,0.286,245.54,2.6,0,0,0
2/1/07,0.512,0.21,245.96,2.2,0,0,0
2/1/07,0.488,0.176,245.45,2,0,0,0
2/1/07,0.49,0.182,246.21,2,0,0,0
2/1/07,0.488,0.18,246.02,2,0,0,0
2/1/07,0.484,0.178,245.59,2,0,0,0
2/1/07,0.484,0.18,245.77,2,0,0,0
2/1/07,0.482,0.178,245.69,2,0,0,0
2/1/07,0.484,0.182,246.39,2,0,0,0
2/1/07,0.482,0.18,245.97,2,0,0,0
2/1/07,0.478,0.174,244.99,2,0,0,0
2/1/07,0.478,0.178,245.55,2,0,0,0
2/1/07,0.474,0.17,244.29,2,0,0,0
2/1/07,0.412,0.078,243.58,1.8,0,0,0
2/1/07,0.374,0,242.54,1.6,0,0,0
2/1/07,0.376,0,242.89,1.6,0,0,0
2/1/07,0.376,0,242.96,1.6,0,0,0
2/1/07,0.378,0,243.27,1.6,0,0,0
2/1/07,0.378,0,243.4,1.6,0,0,0
2/1/07,0.378,0,243.62,1.6,0,0,0
2/1/07,0.38,0,244.18,1.6,0,0,0
2/1/07,0.382,0,244.73,1.6,0,0,0
2/1/07,0.382,0,244.5,1.6,0,0,0
2/1/07,0.38,0,244.43,1.6,0,0,0
2/1/07,0.38,0,243.89,1.6,0,0,0
2/1/07,0.38,0,244.03,1.6,0,0,0
2/1/07,0.57,0,243.33,2.8,0,0,1
2/1/07,1.534,0,242.78,6.2,0,0,19
2/1/07,1.522,0,243.19,6.2,0,0,18
2/1/07,1.486,0,242.56,6,0,0,19
2/1/07,1.472,0,242.53,6,0,0,18
2/1/07,1.464,0,242.26,6,0,0,18
2/1/07,1.458,0,241.87,6,0,0,18
2/1/07,1.458,0,242.13,6,0,0,18
2/1/07,1.474,0,243.48,6,0,0,18
2/1/07,1.518,0.062,243.13,6.2,0,0,18
2/1/07,1.54,0.122,242.96,6.2,0,0,18
2/1/07,1.538,0.12,242.86,6.2,0,0,18
2/1/07,1.542,0.122,243.15,6.2,0,0,19
2/1/07,1.54,0.122,242.97,6.2,0,0,18
2/1/07,1.55,0.126,242.42,6.4,0,0,18
2/1/07,1.636,0.254,242.14,6.8,0,0,18
2/1/07,1.632,0.252,241.99,6.8,0,0,18
2/1/07,1.582,0.184,241.88,6.6,0,0,17
2/1/07,1.548,0.144,241.41,6.4,0,0,18
2/1/07,1.556,0.148,242.2,6.4,0,0,18
2/1/07,1.548,0.144,241.59,6.4,0,0,18
3/1/07,0.252,0.056,246.24,1,0,0,0
3/1/07,0.29,0.086,245.28,1.4,0,0,0
3/1/07,0.324,0.16,245.27,1.4,0,0,0
3/1/07,0.324,0.158,245.29,1.4,0,0,0
3/1/07,0.326,0.162,245.77,1.4,0,0,0
3/1/07,0.406,0.158,245.5,1.8,0,0,0
3/1/07,0.456,0.156,245.19,2,0,0,0
3/1/07,0.324,0.162,245.92,1.4,0,0,0
3/1/07,0.322,0.164,246.25,1.4,0,0,0
3/1/07,0.296,0.132,245.65,1.4,0,0,0
3/1/07,0.242,0.05,245.26,1,0,0,0
3/1/07,0.244,0.05,245.4,1,0,0,0
3/1/07,0.316,0.118,245.36,1.6,0,0,0
3/1/07,0.36,0.186,244.95,1.6,0,0,0
3/1/07,0.352,0.18,244,1.6,0,0,0
3/1/07,0.342,0.176,243.37,1.6,0,0,0
3/1/07,0.342,0.18,243.97,1.6,0,0,0
3/1/07,0.35,0.184,244.55,1.6,0,0,0
3/1/07,0.348,0.182,244.13,1.6,0,0,0
3/1/07,0.346,0.184,244.33,1.6,0,0,0
3/1/07,0.344,0.18,243.9,1.6,0,0,0
3/1/07,0.336,0.18,243.77,1.6,0,0,0
3/1/07,0.336,0.182,243.87,1.6,0,0,0
3/1/07,0.342,0.182,243.7,1.6,0,0,0
3/1/07,0.338,0.174,242.66,1.6,0,0,0
3/1/07,0.338,0.178,243.15,1.6,0,0,0
3/1/07,0.334,0.172,242.88,1.6,0,0,0
3/1/07,0.236,0,242.9,1,0,0,0
3/1/07,0.238,0,242.54,1,0,0,0
3/1/07,0.244,0,242.78,1,0,0,0
3/1/07,0.244,0,243.45,1,0,0,0
3/1/07,0.244,0,243.11,1,0,0,0
3/1/07,0.242,0,243.65,1,0,0,0
3/1/07,0.238,0,243.12,1,0,0,0
3/1/07,0.238,0,242.08,1,0,0,0
3/1/07,0.24,0,241.52,1,0,0,0
3/1/07,0.242,0,242.1,1,0,0,0
3/1/07,0.242,0,241.95,1,0,0,0
3/1/07,0.24,0,242.45,1,0,0,0
3/1/07,0.236,0,242.94,1,0,0,0
3/1/07,0.24,0,242.71,1,0,0,0
3/1/07,0.244,0,243.01,1,0,0,0
3/1/07,0.244,0,242.79,1,0,0,0
3/1/07,0.244,0,242.92,1,0,0,0
3/1/07,0.32,0.132,242.99,1.6,0,0,0
3/1/07,0.312,0.144,242.79,1.4,0,0,0
3/1/07,0.318,0.144,242.78,1.4,0,0,0
3/1/07,0.32,0.144,242.78,1.4,0,0,0
3/1/07,0.32,0.146,243.03,1.4,0,0,0
3/1/07,0.316,0.142,242.47,1.4,0,0,0
3/1/07,0.312,0.138,241.88,1.4,0,0,0
3/1/07,0.306,0.138,241.63,1.4,0,0,0
3/1/07,0.272,0.088,242.08,1.2,0,0,0
3/1/07,0.308,0.1,241.65,1.4,0,0,0
3/1/07,0.354,0.174,242.66,1.6,0,0,0
3/1/07,0.35,0.176,242.83,1.6,0,0,0
3/1/07,0.342,0.174,242.56,1.6,0,0,0
3/1/07,0.34,0.174,242.66,1.6,0,0,0
3/1/07,0.344,0.178,243.07,1.6,0,0,0
3/1/07,0.346,0.178,243.32,1.6,0,0,0
3/1/07,0.344,0.178,243.04,1.6,0,0,0
3/1/07,0.342,0.178,243.13,1.6,0,0,0
3/1/07,0.334,0.178,243.32,1.6,0,0,0
3/1/07,0.336,0.182,243.97,1.6,0,0,0
3/1/07,0.34,0.176,242.92,1.6,0,0,0
3/1/07,0.334,0.168,241.63,1.6,0,0,0
3/1/07,0.334,0.164,241.22,1.6,0,0,0
3/1/07,0.332,0.16,240.26,1.6,0,0,0
3/1/07,0.294,0.114,239.49,1.4,0,0,0
3/1/07,0.23,0,239.75,1,0,0,0
3/1/07,0.24,0,240.82,1,0,0,0
3/1/07,0.242,0,241.73,1,0,0,0
3/1/07,0.24,0,241.52,1,0,0,0
3/1/07,0.24,0,242.91,1,0,0,0
3/1/07,1.628,0.166,241.1,6.8,0,1,0
3/1/07,1.628,0.166,241.12,6.8,0,1,0
3/1/07,1.628,0.166,241.21,6.8,0,1,0
3/1/07,1.634,0.172,241.93,6.8,0,2,0
3/1/07,1.634,0.174,242.37,6.8,0,1,0
3/1/07,1.484,0.316,242.78,6.4,0,1,0
3/1/07,1.03,0.184,242.93,4.2,0,1,0
3/1/07,1.122,0.134,241.83,4.6,0,1,0
3/1/07,0.652,0.092,242.25,3,0,2,0
3/1/07,0.726,0.084,242.44,3.8,0,1,0
3/1/07,3.618,0,239.94,15,0,0,0
3/1/07,3.596,0.066,240.2,15,0,0,0
3/1/07,3.56,0.07,238.76,14.8,0,0,0
3/1/07,1.978,0,240.32,10.2,0,0,0
3/1/07,0.696,0,241.61,3,0,0,0
3/1/07,0.716,0,240.96,3,0,0,0
3/1/07,0.716,0,240.71,3,0,0,0
3/1/07,0.716,0,240.95,3,0,0,0
3/1/07,0.716,0,240.79,3,0,0,0
3/1/07,0.76,0,240.57,3.2,0,0,0
3/1/07,0.792,0.06,241.08,3.2,0,0,0
3/1/07,0.792,0.06,241.18,3.4,0,0,0
3/1/07,0.844,0.116,240.8,3.6,0,0,0
3/1/07,0.896,0.194,241.11,3.8,0,0,0
3/1/07,0.894,0.2,241.98,3.8,0,0,0
3/1/07,0.89,0.198,241.75,3.8,0,0,0
3/1/07,0.888,0.198,241.89,3.8,0,0,0
3/1/07,0.884,0.2,241.94,3.8,0,0,0
3/1/07,0.866,0.174,242.2,3.6,0,0,0
3/1/07,0.818,0.102,243.22,3.4,0,0,0
3/1/07,0.822,0.102,242.9,3.4,0,0,0
3/1/07,0.822,0.104,243.44,3.4,0,0,0
3/1/07,0.82,0.102,243.11,3.4,0,0,0
3/1/07,0.814,0.098,242.37,3.4,0,0,0
3/1/07,0.806,0.094,241.94,3.4,0,0,0
3/1/07,0.804,0.092,241.31,3.4,0,0,0
3/1/07,0.81,0.098,242.44,3.4,0,0,0
3/1/07,0.806,0.094,241.96,3.4,0,0,0
3/1/07,0.754,0,240.48,3.2,0,0,0
3/1/07,0.708,0,240.92,3,0,0,0
3/1/07,0.71,0,241.2,3,0,0,0
3/1/07,0.71,0,241.32,3,0,0,0
3/1/07,0.714,0,242.22,3,0,0,0
3/1/07,0.712,0,241.79,3,0,0,0
3/1/07,0.712,0,241.77,3,0,0,0
3/1/07,0.712,0,241.52,3,0,0,0
3/1/07,0.71,0,241.32,3,0,0,0
3/1/07,0.71,0,241.35,3,0,0,0
3/1/07,0.716,0,242.47,3,0,0,0
3/1/07,0.714,0,242.31,3,0,0,0
3/1/07,0.712,0,241.78,3,0,0,0
3/1/07,0.714,0,242.1,3,0,0,0
3/1/07,0.712,0,241.66,3,0,0,0
3/1/07,0.71,0,241.09,3,0,0,0
3/1/07,0.71,0,241.23,3,0,0,0
3/1/07,0.712,0,241.57,3,0,0,0
3/1/07,0.712,0,241.68,3,0,0,0
3/1/07,0.712,0,241.73,3,0,0,0
3/1/07,0.72,0,241.61,3,0,0,0
3/1/07,0.794,0.06,240.86,3.4,0,0,0
3/1/07,0.786,0.06,241.13,3.2,0,0,0
3/1/07,0.788,0.062,241.58,3.2,0,0,0
3/1/07,0.79,0.066,242.4,3.2,0,0,0
3/1/07,0.792,0.068,242.72,3.2,0,0,0
3/1/07,0.876,0.16,242.8,3.8,0,0,0
3/1/07,0.9,0.206,242.97,3.8,0,0,0
3/1/07,0.9,0.214,244.02,3.8,0,0,0
3/1/07,0.878,0.184,244.39,3.6,0,0,0
3/1/07,0.826,0.108,244.18,3.4,0,0,0
3/1/07,0.824,0.106,244.11,3.4,0,0,0
3/1/07,0.82,0.104,243.71,3.4,0,0,0
3/1/07,0.818,0.102,243.53,3.4,0,0,0
3/1/07,0.816,0.102,243.26,3.4,0,0,0
3/1/07,0.818,0.104,243.83,3.4,0,0,0
3/1/07,0.82,0.11,244.74,3.4,0,0,0
3/1/07,0.822,0.112,245.19,3.4,0,0,0
3/1/07,0.82,0.11,244.97,3.4,0,0,0
3/1/07,0.818,0.108,244.54,3.4,0,0,0
3/1/07,0.82,0.11,244.68,3.4,0,0,0
3/1/07,0.82,0.112,245.1,3.4,0,0,0
3/1/07,0.752,0,245.05,3.2,0,0,0
3/1/07,0.986,0,243.91,4,0,0,0
3/1/07,1.054,0,243.19,4.4,0,0,0
3/1/07,0.806,0,243.39,3.4,0,0,0
3/1/07,0.722,0,243.68,3,0,0,0
3/1/07,0.722,0,243.89,3,0,0,0
3/1/07,0.722,0,244.14,3,0,0,0
3/1/07,0.724,0,244.34,3,0,0,0
3/1/07,0.726,0,244.81,3,0,0,0
3/1/07,0.724,0,244.38,3,0,0,0
3/1/07,0.724,0,244.21,3,0,0,0
3/1/07,0.72,0,243.69,3,0,0,0
3/1/07,0.722,0,243.76,3,0,0,0
3/1/07,0.722,0,243.78,3,0,0,0
3/1/07,0.724,0,244.58,3,0,0,0
3/1/07,0.724,0,244.59,3,0,0,0
3/1/07,0.762,0,244.39,3.2,0,0,0
3/1/07,0.8,0.076,244.36,3.4,0,0,0
3/1/07,0.804,0.08,245.27,3.4,0,0,0
3/1/07,0.802,0.076,244.37,3.4,0,0,0
3/1/07,0.8,0.074,244.17,3.4,0,0,0
3/1/07,0.8,0.074,244.41,3.4,0,0,0
3/1/07,1.65,0.064,243.65,7,0,0,12
3/1/07,1.942,0.068,244.7,7.8,0,0,19
3/1/07,1.924,0.068,244.56,7.8,0,0,19
3/1/07,1.912,0,244.56,7.8,0,0,18
3/1/07,1.954,0.102,244.96,8,0,0,19
3/1/07,1.94,0.098,244.37,8,0,0,18
3/1/07,1.944,0.102,244.99,7.8,0,0,18
3/1/07,1.948,0.104,245.47,7.8,0,0,19
3/1/07,1.938,0.104,245,7.8,0,0,18
3/1/07,1.932,0.104,244.6,7.8,0,0,19
3/1/07,1.922,0.102,244.08,7.8,0,0,18
3/1/07,1.93,0.104,244.66,7.8,0,0,18
3/1/07,1.93,0.106,244.86,7.8,0,0,19
3/1/07,1.93,0.106,244.97,7.8,0,0,18
3/1/07,1.93,0.106,245,7.8,0,0,18
3/1/07,1.932,0.106,245.14,7.8,0,0,19
3/1/07,1.928,0.104,244.89,7.8,0,0,18
3/1/07,1.918,0.1,244.19,7.8,0,0,18
3/1/07,1.922,0.102,244.44,7.8,0,0,19
3/1/07,1.886,0.046,244.64,7.6,0,0,18
3/1/07,1.846,0,245.83,7.4,0,0,18
3/1/07,1.85,0,246.06,7.4,0,0,19
3/1/07,1.856,0,246.48,7.4,0,0,19
3/1/07,1.876,0,246.68,7.6,0,0,18
3/1/07,2.022,0,245.62,8.2,0,0,19
3/1/07,1.958,0,244.97,8,0,0,18
3/1/07,2.128,0,245.21,8.6,0,0,18
3/1/07,2.676,0,245.66,11.8,0,0,19
3/1/07,5.068,0.06,243.49,20.8,0,0,18
3/1/07,5.182,0.05,243.5,21.2,0,0,18
3/1/07,5.19,0.064,243.71,21.2,0,2,18
3/1/07,2.948,0.246,244.6,12.8,0,1,19
3/1/07,2.506,0.28,244.85,10.2,0,2,18
3/1/07,2.444,0.236,244.72,10,0,1,18
3/1/07,2.326,0.194,244.82,9.4,0,1,19
3/1/07,2.324,0.192,244.37,9.4,0,2,18
3/1/07,2.32,0.192,244.11,9.4,0,1,18
3/1/07,1.372,0.206,245.44,5.8,0,2,4
3/1/07,1.406,0.286,245.22,6.4,0,1,0
3/1/07,1.83,0.378,245.63,8.4,0,1,0
3/1/07,1.242,0.22,247.32,5,0,2,0
3/1/07,1.246,0.224,247.91,5,0,1,0
3/1/07,1.024,0.23,248.53,4.2,0,2,0
3/1/07,0.9,0.23,248.18,3.8,0,1,0
3/1/07,0.92,0.222,246.83,3.8,0,1,0
3/1/07,1.32,0.322,245.98,5.6,0,2,0
3/1/07,1.322,0.338,245.62,5.6,0,1,0
3/1/07,1.254,0.246,246.17,5.2,0,1,0
3/1/07,1.258,0.252,247.01,5.2,0,1,0
3/1/07,1.06,0.258,247.25,4.4,0,2,0
3/1/07,0.912,0.258,246.9,3.8,0,1,0
3/1/07,0.91,0.258,246.9,3.8,0,1,0
3/1/07,0.91,0.26,247.23,3.8,0,1,0
